=== Search Quality Eval Report (2026-04-27) ===

[Summary]
Total cases: 132 | Recall@5: 40.2% | Recall@1: 33.3% | MRR: 0.35
Zero-hit: 0.0% | Honest-zero: 0.0%
Avg latency: 716ms | Avg API calls: 2.9/query

[By Category]
Category         | Count |   R@5 |   R@1 |  MRR | Avg ms
EXACT_MATCH      |     1 | 100.0% | 100.0% | 1.00 |    943
SYNONYM_GAP      |     1 |  0.0% |  0.0% | 0.00 |    690
ABBREVIATION     |     1 | 100.0% |  0.0% | 0.33 |    704
PARTIAL_MATCH    |     1 | 100.0% | 100.0% | 1.00 |    419
MULTI_DOC        |     1 |  0.0% |  0.0% | 0.00 |    680
ZERO_EXPECTED    |     1 |  0.0% |  0.0% | 0.00 |    643
TITLE_BASED      |    49 | 91.8% | 85.7% | 0.88 |    679
LLM_GENERATED    |    39 |  5.1% |  0.0% | 0.01 |    750
PARAPHRASE       |    38 |  7.9% |  0.0% | 0.02 |    735

[By Search Stage (hit source)]
Stage            | Count | %
TITLE_MATCH      |    42 | 79.2%
SPACE_EXPANSION  |     1 | 1.9%
TEXT_MATCH       |    10 | 18.9%

[Failed Cases]
ID       | Question              | Expected             | Got (top 3)
GC-002   | 신입 온보딩                | 신규 입사자 온보딩 가이드       | [프로덕트앱개발][물류] LLM Wi, [XP/프로모션기획]주간보고_2604, [XP/커머스프로덕트디자인]주간보고_
AUTO-014 | 4월 3주차 핀테크 트라이브 주간보고… | [XP/핀테크트라이브]주간보고_26… | [APP] 비밀번호 찾기 비밀번호 변, 회원 혜택 개선(3차), 할인 시, 할인률 수정이 내부 정책으
AUTO-015 | 핀테크팀 이번주 업무 현황 어떻게 됐… | [XP/핀테크트라이브]주간보고_26… | 주문서 2차 개편(CMS), 회원 혜택 개선(3차), 참고 자료
AUTO-017 | 쿠폰 적용 상품이 안 보이는 것 때문… | 쿠폰 적용 카테고리 미진열에 따른 … | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-018 | 쿠폰 쓸 수 있는 상품이 안 보여서 … | 쿠폰 적용 카테고리 미진열에 따른 … | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-020 | 상품기획팀 4월 3주차 주간보고서 어… | [XP/상품기획]주간보고_26041… | 상품추천 로직 1차, 펫 카테고리 오픈, 카테고리, 상품목록 개편
AUTO-021 | 프로덕트팀 4월 셋째주 위클리 리포트… | [XP/상품기획]주간보고_26041… | 고도몰 CMS 정책서, 친구 초대 적립금 자동화, 2019_상반기_메인 화면 개편
AUTO-023 | 번들할인 연동은 어떻게 하나요?     | 2026.00 | 번들할인 연동    | /fix-ticket 스킬 만들기, [XP/프로모션기획]주간보고_2604, [PRD] 멀티 번들 할인 체계 구축
AUTO-024 | 묶음상품 할인 시스템 어떻게 연결해?  | 2026.00 | 번들할인 연동    | [결과 - 프로토타이핑 테스트] 장바, 주문서 2차 개편(CMS), [레퍼런스] 장바구니
AUTO-026 | 이번 주 물류팀 위클리에서 Flutt… | [프로덕트앱개발][물류] 위클리 -… | [결과-프로토타이핑 테스트] 박스 유, [레퍼런스] 장바구니, 회원 혜택 개선(3차)
AUTO-027 | 물류팀 앱개발 회의 자료 어디 있어?  | [프로덕트앱개발][물류] 위클리 -… | 참고 자료, 셀프 취소 도입 효과 측정, 적립금 정합성 개선
AUTO-029 | 이번 주 안드로이드 데일리 일정이 어… | 2026.04.27 ~ 05.01 … | [결과-프로토타이핑 테스트] 박스 유, 회원 혜택 개선(3차), 장바구니 개선
AUTO-030 | 안드로이드 팀 일일 회의 템플릿 어디… | 2026.04.27 ~ 05.01 … | [결과 - 프로토타이핑 테스트] 장바, 장바구니 개선, 유상적립금 도입
AUTO-032 | 3월 26일 위클리 미팅 참석자가 누… | [Weekly #1] 26.03.2… | 유상적립금 도입, 유상적립금(컬리몰), [알림톡 고도화 2차]배송완료 MMS
AUTO-033 | 3월 주간 미팅 누가 참석했지?     | [Weekly #1] 26.03.2… | 유상적립금 도입, 유상적립금(컬리몰), [알림톡 고도화 2차]배송완료 MMS
AUTO-034 | [XPD1-536]상세기획_미구매 멤… | [XPD1-536]상세기획_미구매 … | [결과 - 프로토타이핑 테스트] 장바, 주문서 2차 개편(CMS), (구) 2021.08|  La CMS
AUTO-035 | 멤버스 가입했지만 아직 구매하지 않은… | [XPD1-536]상세기획_미구매 … | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-036 | 멤버십 안산 사람도 배송비 무료로 받… | [XPD1-536]상세기획_미구매 … | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-038 | N+셀렉션 상품을 시스템에서 자동으로… | 2026.00 | N+셀렉션 상품 … | [결과-프로토타이핑 테스트] 박스 유, 2019년 (주문서 2차 개편 이전), 장바구니 개선
AUTO-039 | 엔플러스 전용 아이템 어떻게 등록하지… | 2026.00 | N+셀렉션 상품 … | 주문서 2차 개편(CMS), 2019년 (주문서 2차 개편 이전), 장바구니 개선
AUTO-041 | 이탈 예상 유저한테 리워드 주는 실험… | [기획] 이탈 예상 유저 대상 리워… | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-042 | 앱 안 쓸 것 같은 사람들한테 혜택 … | [기획] 이탈 예상 유저 대상 리워… | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-044 | 조직 계층 구조 테이블 DDL이 어떻… | [Kira] DDL           | [알림톡 고도화 3차] 재입고 알림 , 20191106-옵션 상품 할인 기능, [알림톡 고도화 2차]배송완료 MMS
AUTO-045 | 키라 조직 테이블 구조 어떻게 생겼나… | [Kira] DDL           | [알림톡 고도화 3차] 재입고 알림 , 20191106-옵션 상품 할인 기능, [알림톡 고도화 2차]배송완료 MMS
AUTO-047 | 빅프로모션에서 할인 마감 카운트다운 … | 빅프로모션 할인 마감 카운트 적용 … | [결과 - 프로토타이핑 테스트] 장바, 주문서 2차 개편(CMS), [레퍼런스] 장바구니
AUTO-048 | 세일 끝나는 시간 표시하는 기능 어떻… | 빅프로모션 할인 마감 카운트 적용 … | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-050 | 4월 27일 검색 위클리 회의록 어디… | 2026-04-27 검색 위클리 회… | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-053 | 검색 알고리즘 개선 AB 테스트 설계… | 2차 AB 테스트 실험 설계안     | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, (구) 2021.08|  La CMS
AUTO-054 | 두번째 AB 실험 계획 어떻게 되는거… | 2차 AB 테스트 실험 설계안     | [결과-프로토타이핑 테스트] 박스 유, 상품상세 &#39;가격&#39; 혜택, 명절 운영개선(낮배송/선물세트/예약상
AUTO-059 | SEG 태그는 어떻게 관리하나요?    | 01-3. 태그(TAG) 관리     | 장바구니 개선, [26-04-22] 빅쿼리 연동 회의, [26-04-10] 1차 개발 리뷰
AUTO-060 | 세그먼트 라벨 어떻게 설정해?      | 01-3. 태그(TAG) 관리     | 서비스 활성사용자(AU), v 4차 0.2 Prototype f, 4차 v2
AUTO-062 | 계정 권한은 어떻게 나누어져 있고, … | 04. 계정 관리            | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 할인 시, 할인률 수정이 내부 정책으
AUTO-063 | 사용자 권한은 어디서 설정해요?     | 04. 계정 관리            | [결과 - 프로토타이핑 테스트] 장바, 장바구니 개선, [알림톡 고도화 3차] 재입고 알림 
AUTO-065 | 어드민에서 attribute는 어떻게… | 02. Attribute 관리     | 개선 이슈 리스트, [04.29]  미구매자 0원 무배 , [26-04-10] 1차 개발 리뷰
AUTO-066 | 사용자 속성 설정하는 곳이 어디야?   | 02. Attribute 관리     | [결과-프로토타이핑 테스트] 박스 유, 장바구니 개선, [알림톡 고도화 3차] 재입고 알림 
AUTO-068 | 컬리버드에 자동 코드 리뷰 어떻게 도… | 컬리버드 PR 자동 코드 리뷰 도입  | [결과 - 프로토타이핑 테스트] 장바, 20200106-상품 논의중, (구) 2021.08|  La CMS
AUTO-069 | 라이더 앱에서 AI로 풀리퀘 검토하는… | 컬리버드 PR 자동 코드 리뷰 도입  | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, [레퍼런스] 유상적립금(컬리몰)
AUTO-071 | 컬리 물류 앱들의 LLM Wiki 시… | [프로덕트앱개발][물류] LLM W… | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, (구) 2021.08|  La CMS
AUTO-072 | 컬리 배송 앱들 AI 문서 시스템 어… | [프로덕트앱개발][물류] LLM W… | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-074 | 멤버스 구독자가 21일 이상 구매 안… | 멤버스 미구매 무배 적용 유저 케이… | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-075 | 구독 중인데 오래 안 사면 무료배송 … | 멤버스 미구매 무배 적용 유저 케이… | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-078 | 소피 AI로 물건 찾는 테스트 어떻게… | [실험 설계] AI 쇼핑 검색 (A… | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 장바구니 개선
AUTO-080 | LaCMS에서 패널 AB 테스트 운영… | LaCMS 패널 AB 테스트 운영 … | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-081 | 홈 화면 실험 시스템 어떻게 만들어?  | LaCMS 패널 AB 테스트 운영 … | [결과-프로토타이핑 테스트] 박스 유, [APP] 비밀번호 찾기 비밀번호 변, 20200106-상품 논의중
AUTO-083 | CS 챗봇 화면 디자인 가이드 어디서… | [CS챗봇] 5. 화면 기획서     | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-084 | 고객상담봇 화면 어떻게 생겼어?     | [CS챗봇] 5. 화면 기획서     | [결과-프로토타이핑 테스트] 박스 유, [APP] 비밀번호 찾기 비밀번호 변, 회원 혜택 개선(3차)
AUTO-086 | 2026년 2분기 도메인 구조는 어떻… | 2026Q2, 도메인 현황       | 유상적립금 도입, [XP/커머스프로덕트디자인]주간보고_, 26년 4월 _ 검추광 기획 Team
AUTO-087 | 올해 2분기 각 팀 영역이 어떻게 정… | 2026Q2, 도메인 현황       | 주문서 2차 개편(CMS), 회원 혜택 개선(3차), 할인 시, 할인률 수정이 내부 정책으
AUTO-089 | 결제 도메인은 누가 제일 잘 알고 있… | Domain Proficiency   | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-090 | 누가 어떤 분야 전문가인지 어디서 확… | Domain Proficiency   | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, [알림톡 고도화 2차]배송완료 MMS
AUTO-092 | 이번주에 어떤 일들이 있었나?      | Weekly | 2026-W17 (… | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, [알림톡 고도화 2차]배송완료 MMS
AUTO-093 | 4월 셋째주 업무 정리 어디서 봐?   | Weekly | 2026-W17 (… | 주문서 2차 개편(CMS), 유상적립금 도입, 상품상세 &#39;가격&#39; 혜택
AUTO-095 | 마이컬리 첫 구매 무료배송 띠배너는 … | 회원 과제 검토 의견          | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-096 | 멤버 프로젝트 리뷰 어디 있어?     | 회원 과제 검토 의견          | 앱 리뷰 유도, 유상적립금 도입, 유상적립금(컬리몰)
AUTO-098 | 카테고리 필터 서비스 성능이 느린데 … | 카테고리/컬렉션 필터 서비스 ES … | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 20200106-상품 논의중
AUTO-099 | 상품 필터링 시스템을 엘라스틱서치로 … | 카테고리/컬렉션 필터 서비스 ES … | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-101 | CAC TF 이번 주 진행 상황이나 … | 2026-04-27 CAC TF W… | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-102 | 고객획득 팀 주간 회의록 어디 있어?  | 2026-04-27 CAC TF W… | 2019-08-06 일괄부분취소 기능, 회의록, 친구 초대 적립금 자동화
AUTO-103 | 2026.00｜PDP 후기탭 &#39… | 2026.00｜PDP 후기탭 &#3… | [결과-프로토타이핑 테스트] 박스 유, 20200106-상품 논의중, (구) 2021.08|  La CMS
AUTO-104 | PDP 후기 추천순 정렬이 어떻게 개… | 2026.00｜PDP 후기탭 &#3… | [결과-프로토타이핑 테스트] 박스 유, [UI 규정] 장바구니 헤더 버튼 노, [알림톡 고도화 1차] 알림톡 발송케
AUTO-105 | 상품 페이지에서 리뷰 순서 어떻게 바… | 2026.00｜PDP 후기탭 &#3… | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-107 | La-CMS에서 쿠폰 검색할 때 서버… | 26.00 [쿠폰] La-CMS 쿠… | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-110 | 친구초대 시스템 개편 계획이 어떻게 … | [26. 03] 레퍼럴(친구초대) … | 주문서 2차 개편(CMS), [UI 규정] 장바구니 헤더 버튼 노, 2019년 (주문서 2차 개편 이전)
AUTO-111 | 친구 추천 시스템이 어떻게 바뀌나요?  | [26. 03] 레퍼럴(친구초대) … | [결과-프로토타이핑 테스트] 박스 유, [UI 규정] 장바구니 헤더 버튼 노, [레퍼런스] 유상적립금(컬리몰)
AUTO-113 | 챗봇 오픈 스펙에서 제외된 페이지는 … | 진행현황 공유 후 대응방향       | 주문서 2차 개편(CMS), 장바구니 개선, 유상적립금 도입
AUTO-114 | 챗봇 프로젝트 현재 어디까지 됐어?   | 진행현황 공유 후 대응방향       | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-116 | 홈 패널에서 GrowthBook A/… | 홈 패널 GrowthBook 실험 … | GrowthBook 기반 A/B 테스, A/B Testing Platform, [결과 - 프로토타이핑 테스트] 장바
AUTO-117 | Weekly - 2026년 4월 21… | Weekly - 2026년 4월 2… | 장바구니 개선, XP PM, v 4차 0.2 Prototype f
AUTO-122 | 컬리 및 컬리멤버스 이용약관 개정안 … | 컬리 및 컬리멤버스 이용약관 개정안… | [결과 - 프로토타이핑 테스트] 장바, 2020 설_주문 후 배송안내 문구, 명절 배송안내 문구
